"ImageId","Label"
426,"1"
427,"4"
428,"5"
429,"7"
430,"9"
431,"9"
432,"4"
433,"6"
434,"6"
435,"7"
436,"0"
437,"5"
438,"2"
439,"3"
440,"2"
441,"5"
442,"1"
443,"6"
444,"4"
445,"1"
446,"1"
447,"1"
448,"5"
449,"6"
450,"6"
451,"5"
452,"9"
453,"3"
454,"0"
455,"1"
456,"2"
457,"0"
458,"6"
459,"1"
460,"1"
461,"2"
462,"1"
463,"3"
464,"4"
465,"6"
466,"0"
467,"2"
468,"4"
469,"6"
470,"1"
471,"9"
472,"2"
473,"4"
474,"6"
475,"3"
476,"3"
477,"3"
478,"7"
479,"2"
480,"9"
481,"4"
482,"2"
483,"3"
484,"1"
485,"4"
486,"4"
487,"9"
488,"5"
489,"5"
490,"7"
491,"8"
492,"6"
493,"3"
494,"0"
495,"5"
496,"7"
497,"2"
498,"8"
499,"3"
500,"2"
501,"0"
502,"1"
503,"3"
504,"8"
505,"5"
506,"1"
507,"7"
508,"9"
509,"7"
510,"9"
511,"1"
512,"8"
513,"6"
514,"6"
515,"1"
516,"4"
517,"7"
518,"3"
519,"8"
520,"4"
521,"3"
522,"8"
523,"7"
524,"0"
525,"6"
526,"5"
527,"7"
528,"0"
529,"6"
530,"5"
531,"5"
532,"6"
533,"8"
534,"0"
535,"8"
536,"4"
537,"4"
538,"0"
539,"1"
540,"1"
541,"3"
542,"1"
543,"9"
544,"8"
545,"1"
546,"4"
547,"2"
548,"0"
549,"7"
550,"3"
551,"1"
552,"9"
553,"6"
554,"5"
555,"4"
556,"1"
557,"9"
558,"0"
559,"7"
560,"0"
561,"9"
562,"4"
563,"6"
564,"9"
565,"4"
566,"1"
567,"7"
568,"2"
569,"7"
570,"0"
571,"6"
572,"3"
573,"4"
574,"6"
575,"5"
576,"5"
577,"8"
578,"2"
579,"9"
580,"9"
581,"7"
582,"4"
583,"4"
584,"7"
585,"2"
586,"8"
587,"3"
588,"3"
589,"8"
590,"3"
591,"8"
592,"7"
593,"3"
594,"2"
595,"9"
596,"9"
597,"8"
598,"5"
599,"9"
600,"8"
601,"2"
602,"0"
603,"7"
604,"8"
605,"5"
606,"1"
607,"0"
608,"0"
609,"1"
610,"7"
611,"9"
612,"6"
613,"3"
614,"3"
615,"0"
616,"0"
617,"8"
618,"3"
619,"8"
620,"0"
621,"5"
622,"4"
623,"3"
624,"0"
625,"0"
626,"3"
627,"2"
628,"7"
629,"4"
630,"5"
631,"8"
632,"3"
633,"7"
634,"1"
635,"3"
636,"2"
637,"5"
638,"1"
639,"0"
640,"0"
641,"7"
642,"1"
643,"1"
644,"8"
645,"1"
646,"6"
647,"5"
648,"0"
649,"7"
650,"0"
651,"1"
652,"5"
653,"2"
654,"8"
655,"7"
656,"8"
657,"6"
658,"4"
659,"7"
660,"9"
661,"8"
662,"6"
663,"7"
664,"9"
665,"7"
666,"0"
667,"1"
668,"9"
669,"3"
670,"5"
671,"1"
672,"0"
673,"2"
674,"2"
675,"4"
676,"6"
677,"8"
678,"2"
679,"3"
680,"1"
681,"6"
682,"6"
683,"5"
684,"5"
685,"7"
686,"7"
687,"8"
688,"4"
689,"1"
690,"1"
691,"9"
692,"7"
693,"3"
694,"3"
695,"1"
696,"4"
697,"2"
698,"0"
699,"4"
700,"5"
701,"7"
702,"7"
703,"0"
704,"1"
705,"7"
706,"2"
707,"2"
708,"8"
709,"3"
710,"8"
711,"6"
712,"8"
713,"1"
714,"2"
715,"3"
716,"7"
717,"5"
718,"3"
719,"0"
720,"8"
721,"2"
722,"3"
723,"7"
724,"9"
725,"8"
726,"2"
727,"2"
728,"7"
729,"2"
730,"6"
731,"6"
732,"7"
733,"4"
734,"7"
735,"2"
736,"5"
737,"3"
738,"0"
739,"1"
740,"4"
741,"1"
742,"3"
743,"5"
744,"3"
745,"0"
746,"5"
747,"8"
748,"8"
749,"1"
750,"4"
751,"4"
752,"2"
753,"4"
754,"3"
755,"5"
756,"5"
757,"9"
758,"8"
759,"2"
760,"1"
761,"2"
762,"6"
763,"8"
764,"7"
765,"7"
766,"5"
767,"0"
768,"2"
769,"6"
770,"2"
771,"7"
772,"7"
773,"1"
774,"9"
775,"0"
776,"5"
777,"9"
778,"9"
779,"8"
780,"0"
781,"2"
782,"4"
783,"6"
784,"0"
785,"3"
786,"9"
787,"7"
788,"4"
789,"6"
790,"6"
791,"8"
792,"9"
793,"1"
794,"1"
795,"4"
796,"6"
797,"2"
798,"3"
799,"7"
800,"4"
801,"9"
802,"6"
803,"5"
804,"5"
805,"6"
806,"4"
807,"2"
808,"8"
809,"3"
810,"4"
811,"0"
812,"1"
813,"4"
814,"9"
815,"0"
816,"9"
817,"4"
818,"9"
819,"3"
820,"2"
821,"4"
822,"9"
823,"2"
824,"7"
825,"1"
826,"1"
827,"0"
828,"8"
829,"2"
830,"8"
831,"1"
832,"7"
833,"5"
834,"4"
835,"6"
836,"9"
837,"4"
838,"1"
839,"1"
840,"2"
841,"7"
842,"6"
843,"5"
844,"3"
845,"9"
846,"3"
847,"4"
848,"3"
849,"4"
850,"0"
851,"1"
852,"3"
853,"8"
854,"6"
855,"2"
856,"5"
857,"8"
858,"6"
859,"5"
860,"0"
861,"9"
862,"3"
863,"2"
864,"1"
865,"2"
866,"5"
867,"2"
868,"1"
869,"4"
870,"4"
871,"6"
872,"4"
873,"8"
874,"5"
875,"1"
876,"7"
877,"9"
878,"7"
879,"7"
880,"1"
881,"7"
882,"2"
883,"3"
884,"6"
885,"3"
886,"5"
887,"1"
888,"3"
889,"3"
890,"2"
891,"8"
892,"4"
893,"7"
894,"0"
895,"1"
896,"6"
897,"4"
898,"8"
899,"0"
900,"8"
901,"7"
902,"3"
903,"2"
904,"7"
905,"5"
906,"5"
907,"0"
908,"3"
909,"7"
910,"9"
911,"1"
912,"9"
913,"7"
914,"8"
915,"7"
916,"4"
917,"8"
918,"6"
919,"4"
920,"8"
921,"2"
922,"6"
923,"0"
924,"4"
925,"0"
926,"8"
927,"2"
928,"9"
929,"5"
930,"3"
931,"8"
932,"7"
933,"2"
934,"9"
935,"1"
936,"2"
937,"7"
938,"1"
939,"1"
940,"8"
941,"9"
942,"9"
943,"9"
944,"2"
945,"2"
946,"5"
947,"6"
948,"8"
949,"3"
950,"5"
951,"9"
952,"7"
953,"4"
954,"4"
955,"3"
956,"2"
957,"9"
958,"6"
959,"3"
960,"7"
961,"5"
962,"6"
963,"5"
964,"1"
965,"7"
966,"5"
967,"3"
968,"9"
969,"4"
970,"4"
971,"3"
972,"2"
973,"8"
974,"4"
975,"9"
976,"0"
977,"1"
978,"5"
979,"3"
980,"1"
981,"3"
982,"2"
983,"2"
984,"0"
985,"1"
986,"8"
987,"7"
988,"8"
989,"5"
990,"6"
991,"5"
992,"2"
993,"4"
994,"3"
995,"1"
996,"2"
997,"8"
998,"3"
999,"3"
1000,"7"
1001,"3"
1002,"0"
1003,"2"
1004,"6"
1005,"2"
1006,"1"
1007,"6"
1008,"2"
1009,"0"
1010,"1"
1011,"7"
1012,"6"
1013,"7"
1014,"4"
1015,"4"
1016,"3"
1017,"9"
1018,"0"
1019,"0"
1020,"4"
1021,"2"
1022,"6"
1023,"4"
1024,"4"
1025,"4"
1026,"4"
1027,"8"
1028,"5"
1029,"2"
1030,"9"
1031,"8"
1032,"5"
1033,"0"
1034,"8"
1035,"9"
1036,"1"
1037,"9"
1038,"0"
1039,"0"
1040,"2"
1041,"4"
1042,"9"
1043,"3"
1044,"5"
1045,"2"
1046,"9"
1047,"5"
1048,"2"
1049,"5"
1050,"0"
1051,"6"
1052,"3"
1053,"8"
1054,"8"
1055,"1"
1056,"3"
1057,"3"
1058,"5"
1059,"6"
1060,"4"
1061,"1"
1062,"2"
1063,"6"
1064,"7"
1065,"4"
1066,"7"
1067,"5"
1068,"1"
1069,"0"
1070,"2"
1071,"6"
1072,"0"
1073,"2"
1074,"6"
1075,"6"
1076,"9"
1077,"6"
1078,"9"
1079,"2"
1080,"0"
1081,"0"
1082,"9"
1083,"8"
1084,"1"
1085,"2"
1086,"8"
1087,"3"
1088,"1"
1089,"6"
1090,"1"
1091,"4"
1092,"0"
1093,"7"
1094,"8"
1095,"2"
1096,"8"
1097,"0"
1098,"6"
1099,"2"
1100,"0"
1101,"3"
1102,"9"
1103,"9"
1104,"5"
1105,"4"
1106,"7"
1107,"8"
1108,"4"
1109,"8"
1110,"7"
1111,"8"
1112,"2"
1113,"8"
1114,"6"
1115,"4"
1116,"6"
1117,"6"
1118,"3"
1119,"0"
1120,"9"
1121,"3"
1122,"7"
1123,"4"
1124,"6"
1125,"3"
1126,"8"
1127,"6"
1128,"7"
1129,"5"
1130,"7"
1131,"4"
1132,"2"
1133,"2"
1134,"8"
1135,"9"
1136,"9"
1137,"9"
1138,"4"
1139,"4"
1140,"8"
1141,"9"
1142,"3"
1143,"3"
1144,"2"
1145,"9"
1146,"4"
1147,"4"
1148,"2"
1149,"7"
1150,"2"
1151,"7"
1152,"5"
1153,"1"
1154,"0"
1155,"2"
1156,"8"
1157,"5"
1158,"4"
1159,"4"
1160,"9"
1161,"3"
1162,"0"
1163,"1"
1164,"6"
1165,"3"
1166,"5"
1167,"4"
1168,"2"
1169,"7"
1170,"6"
1171,"8"
1172,"7"
1173,"2"
1174,"3"
1175,"0"
1176,"9"
1177,"5"
1178,"5"
1179,"3"
1180,"3"
1181,"0"
1182,"9"
1183,"1"
1184,"9"
1185,"7"
1186,"7"
1187,"4"
1188,"9"
1189,"6"
1190,"4"
1191,"5"
1192,"9"
1193,"2"
1194,"3"
1195,"1"
1196,"9"
1197,"7"
1198,"5"
1199,"9"
1200,"2"
1201,"7"
1202,"5"
1203,"9"
1204,"9"
1205,"2"
1206,"3"
1207,"6"
1208,"8"
1209,"0"
1210,"7"
1211,"3"
1212,"0"
1213,"2"
1214,"7"
1215,"7"
1216,"6"
1217,"2"
1218,"4"
1219,"6"
1220,"4"
1221,"9"
1222,"3"
1223,"0"
1224,"7"
1225,"6"
1226,"0"
1227,"7"
1228,"7"
1229,"2"
1230,"3"
1231,"6"
1232,"0"
1233,"6"
1234,"9"
1235,"9"
1236,"8"
1237,"0"
1238,"8"
1239,"0"
1240,"0"
1241,"1"
1242,"7"
1243,"5"
1244,"6"
1245,"8"
1246,"9"
1247,"1"
1248,"2"
1249,"7"
1250,"3"
1251,"4"
1252,"1"
1253,"4"
1254,"6"
1255,"2"
1256,"6"
1257,"8"
1258,"7"
1259,"0"
1260,"9"
1261,"2"
1262,"3"
1263,"0"
1264,"2"
1265,"1"
1266,"1"
1267,"9"
1268,"8"
1269,"5"
1270,"9"
1271,"3"
1272,"8"
1273,"1"
1274,"8"
1275,"1"
1276,"2"
1277,"4"
1278,"6"
1279,"7"
1280,"3"
1281,"1"
1282,"4"
1283,"1"
1284,"4"
1285,"8"
1286,"6"
1287,"1"
1288,"0"
1289,"0"
1290,"2"
1291,"1"
1292,"7"
1293,"0"
1294,"0"
1295,"0"
1296,"7"
1297,"3"
1298,"7"
1299,"4"
1300,"7"
1301,"0"
1302,"0"
1303,"7"
1304,"2"
1305,"7"
1306,"1"
1307,"7"
1308,"9"
1309,"8"
1310,"1"
1311,"9"
1312,"2"
1313,"1"
1314,"8"
1315,"9"
1316,"1"
1317,"5"
1318,"6"
1319,"2"
1320,"6"
1321,"3"
1322,"5"
1323,"4"
1324,"9"
1325,"5"
1326,"9"
1327,"9"
1328,"6"
1329,"5"
1330,"1"
1331,"3"
1332,"2"
1333,"7"
1334,"2"
1335,"1"
1336,"8"
1337,"5"
1338,"2"
1339,"3"
1340,"4"
1341,"6"
1342,"8"
1343,"0"
1344,"5"
1345,"7"
1346,"4"
1347,"9"
1348,"8"
1349,"7"
1350,"7"
1351,"3"
1352,"5"
1353,"0"
1354,"2"
1355,"1"
1356,"0"
1357,"1"
1358,"8"
1359,"0"
1360,"3"
1361,"1"
1362,"7"
1363,"1"
1364,"5"
1365,"4"
1366,"1"
1367,"7"
1368,"7"
1369,"1"
1370,"0"
1371,"8"
1372,"9"
1373,"8"
1374,"5"
1375,"3"
1376,"5"
1377,"3"
1378,"9"
1379,"6"
1380,"3"
1381,"5"
1382,"7"
1383,"9"
1384,"7"
1385,"4"
1386,"0"
1387,"2"
1388,"4"
1389,"1"
1390,"4"
1391,"9"
1392,"7"
1393,"2"
1394,"7"
1395,"9"
1396,"1"
1397,"9"
1398,"7"
1399,"3"
1400,"2"
1401,"4"
1402,"0"
1403,"7"
1404,"0"
1405,"1"
1406,"1"
1407,"3"
1408,"7"
1409,"1"
1410,"2"
1411,"1"
1412,"0"
1413,"0"
1414,"2"
1415,"0"
1416,"0"
1417,"2"
1418,"2"
1419,"7"
1420,"5"
1421,"7"
1422,"8"
1423,"3"
1424,"8"
1425,"7"
1426,"6"
1427,"2"
1428,"8"
1429,"2"
1430,"3"
1431,"9"
1432,"9"
1433,"8"
1434,"4"
1435,"7"
1436,"7"
1437,"4"
1438,"4"
1439,"4"
1440,"4"
1441,"3"
1442,"3"
1443,"3"
1444,"0"
1445,"9"
1446,"2"
1447,"8"
1448,"6"
1449,"6"
1450,"0"
1451,"5"
1452,"9"
1453,"6"
1454,"1"
1455,"5"
1456,"1"
1457,"0"
1458,"9"
1459,"0"
1460,"9"
1461,"1"
1462,"6"
1463,"3"
1464,"4"
1465,"7"
1466,"8"
1467,"4"
1468,"1"
1469,"1"
1470,"0"
1471,"7"
1472,"7"
1473,"6"
1474,"6"
1475,"5"
1476,"0"
1477,"6"
1478,"1"
1479,"4"
1480,"0"
1481,"5"
1482,"7"
1483,"7"
1484,"6"
1485,"9"
1486,"7"
1487,"9"
1488,"3"
1489,"4"
1490,"3"
1491,"6"
1492,"3"
1493,"2"
1494,"5"
1495,"7"
1496,"1"
1497,"8"
1498,"4"
1499,"1"
1500,"5"
1501,"0"
1502,"1"
1503,"2"
1504,"0"
1505,"5"
1506,"0"
1507,"1"
1508,"0"
1509,"2"
1510,"8"
1511,"4"
1512,"9"
1513,"1"
1514,"3"
1515,"1"
1516,"5"
1517,"0"
1518,"9"
1519,"5"
1520,"9"
1521,"3"
1522,"4"
1523,"0"
1524,"4"
1525,"4"
1526,"3"
1527,"4"
1528,"2"
1529,"1"
1530,"0"
1531,"3"
1532,"0"
1533,"7"
1534,"4"
1535,"1"
1536,"3"
1537,"1"
1538,"7"
1539,"3"
1540,"1"
1541,"8"
1542,"5"
1543,"9"
1544,"2"
1545,"3"
1546,"0"
1547,"4"
1548,"7"
1549,"3"
1550,"8"
1551,"2"
1552,"7"
1553,"9"
1554,"1"
1555,"6"
1556,"6"
1557,"1"
1558,"9"
1559,"9"
1560,"0"
1561,"9"
1562,"6"
1563,"4"
1564,"7"
1565,"7"
1566,"0"
1567,"3"
1568,"8"
1569,"8"
1570,"3"
1571,"4"
1572,"7"
1573,"8"
1574,"8"
1575,"0"
1576,"2"
1577,"2"
1578,"3"
1579,"6"
1580,"0"
1581,"7"
1582,"0"
1583,"0"
1584,"0"
1585,"6"
1586,"1"
1587,"4"
1588,"7"
1589,"5"
1590,"3"
1591,"7"
1592,"1"
1593,"7"
1594,"1"
1595,"2"
1596,"7"
1597,"3"
1598,"6"
1599,"5"
1600,"0"
1601,"9"
1602,"2"
1603,"7"
1604,"6"
1605,"4"
1606,"5"
1607,"1"
1608,"1"
1609,"9"
1610,"4"
1611,"8"
1612,"1"
1613,"3"
1614,"7"
1615,"6"
1616,"4"
1617,"2"
1618,"5"
1619,"7"
1620,"4"
1621,"2"
1622,"0"
1623,"1"
1624,"1"
1625,"8"
1626,"4"
1627,"6"
1628,"5"
1629,"0"
1630,"1"
1631,"6"
1632,"5"
1633,"5"
1634,"4"
1635,"2"
1636,"9"
1637,"5"
1638,"0"
1639,"4"
1640,"8"
1641,"2"
1642,"0"
1643,"4"
1644,"8"
1645,"4"
1646,"2"
1647,"6"
1648,"6"
1649,"2"
1650,"2"
1651,"1"
1652,"8"
1653,"3"
1654,"9"
1655,"3"
1656,"2"
1657,"2"
1658,"0"
1659,"4"
1660,"7"
1661,"4"
1662,"2"
1663,"0"
1664,"4"
1665,"5"
1666,"7"
1667,"1"
1668,"0"
1669,"3"
1670,"6"
1671,"0"
1672,"1"
1673,"4"
1674,"3"
1675,"8"
1676,"5"
1677,"4"
1678,"6"
1679,"5"
1680,"4"
1681,"0"
1682,"3"
1683,"0"
1684,"1"
1685,"7"
1686,"3"
1687,"4"
1688,"1"
1689,"1"
1690,"5"
1691,"1"
1692,"5"
1693,"7"
1694,"7"
1695,"4"
1696,"6"
1697,"7"
1698,"5"
1699,"3"
1700,"5"
1701,"4"
1702,"0"
1703,"4"
1704,"2"
1705,"2"
1706,"9"
1707,"2"
1708,"6"
1709,"5"
1710,"5"
1711,"0"
1712,"4"
1713,"9"
1714,"5"
1715,"4"
1716,"4"
1717,"3"
1718,"2"
1719,"6"
1720,"3"
1721,"3"
1722,"0"
1723,"7"
1724,"7"
1725,"1"
1726,"7"
1727,"0"
1728,"0"
1729,"4"
1730,"4"
1731,"8"
1732,"5"
1733,"1"
1734,"3"
1735,"2"
1736,"2"
1737,"1"
1738,"0"
1739,"9"
1740,"0"
1741,"5"
1742,"8"
1743,"8"
1744,"5"
1745,"5"
1746,"7"
1747,"0"
1748,"8"
1749,"9"
1750,"2"
1751,"1"
1752,"4"
1753,"4"
1754,"8"
1755,"7"
1756,"9"
1757,"9"
1758,"0"
1759,"2"
1760,"8"
1761,"1"
1762,"9"
1763,"2"
1764,"2"
1765,"6"
1766,"5"
1767,"7"
1768,"9"
1769,"4"
1770,"7"
1771,"9"
1772,"4"
1773,"7"
1774,"3"
1775,"0"
1776,"6"
1777,"6"
1778,"9"
1779,"1"
1780,"7"
1781,"3"
1782,"6"
1783,"8"
1784,"0"
1785,"7"
1786,"3"
1787,"6"
1788,"0"
1789,"5"
1790,"8"
1791,"0"
1792,"2"
1793,"7"
1794,"4"
1795,"1"
1796,"4"
1797,"9"
1798,"7"
1799,"6"
1800,"7"
1801,"1"
1802,"5"
1803,"6"
1804,"8"
1805,"0"
1806,"1"
1807,"1"
1808,"7"
1809,"0"
1810,"7"
1811,"1"
1812,"7"
1813,"7"
1814,"5"
1815,"8"
1816,"9"
1817,"5"
1818,"1"
1819,"8"
1820,"4"
1821,"8"
1822,"3"
1823,"2"
1824,"9"
1825,"3"
1826,"1"
1827,"3"
1828,"7"
1829,"3"
1830,"9"
1831,"4"
1832,"8"
1833,"6"
1834,"4"
1835,"5"
1836,"4"
1837,"9"
1838,"0"
1839,"8"
1840,"6"
1841,"1"
1842,"5"
1843,"8"
1844,"7"
1845,"3"
1846,"1"
1847,"0"
1848,"2"
1849,"6"
1850,"2"
1851,"6"
1852,"5"
1853,"2"
1854,"8"
1855,"8"
1856,"9"
1857,"0"
1858,"1"
1859,"9"
1860,"1"
1861,"1"
1862,"9"
1863,"0"
1864,"8"
1865,"4"
1866,"4"
1867,"7"
1868,"6"
1869,"0"
1870,"2"
1871,"3"
1872,"2"
1873,"7"
1874,"0"
1875,"5"
1876,"3"
1877,"4"
1878,"6"
1879,"1"
1880,"3"
1881,"6"
1882,"2"
1883,"5"
1884,"7"
1885,"2"
1886,"9"
1887,"0"
1888,"8"
1889,"9"
1890,"3"
1891,"3"
1892,"0"
1893,"4"
1894,"6"
1895,"6"
1896,"2"
1897,"1"
1898,"0"
1899,"6"
1900,"2"
1901,"1"
1902,"0"
1903,"7"
1904,"6"
1905,"6"
1906,"0"
1907,"3"
1908,"0"
1909,"5"
1910,"8"
1911,"3"
1912,"6"
1913,"2"
1914,"2"
1915,"1"
1916,"2"
1917,"6"
1918,"7"
1919,"3"
1920,"8"
1921,"6"
1922,"6"
1923,"5"
1924,"9"
1925,"3"
1926,"2"
1927,"0"
1928,"4"
1929,"0"
1930,"5"
1931,"6"
1932,"3"
1933,"8"
1934,"3"
1935,"7"
1936,"9"
1937,"4"
1938,"1"
1939,"2"
1940,"2"
1941,"5"
1942,"1"
1943,"1"
1944,"5"
1945,"6"
1946,"0"
1947,"1"
1948,"5"
1949,"0"
1950,"4"
1951,"7"
1952,"7"
1953,"5"
1954,"7"
1955,"2"
1956,"0"
1957,"9"
1958,"7"
1959,"8"
1960,"9"
1961,"8"
1962,"1"
1963,"2"
1964,"9"
1965,"7"
1966,"6"
1967,"3"
1968,"6"
1969,"7"
1970,"9"
1971,"2"
1972,"3"
1973,"8"
1974,"2"
1975,"7"
1976,"7"
1977,"9"
1978,"3"
1979,"5"
1980,"4"
1981,"4"
1982,"3"
1983,"0"
1984,"9"
1985,"0"
1986,"3"
1987,"8"
1988,"3"
1989,"0"
1990,"1"
1991,"1"
1992,"5"
1993,"1"
1994,"0"
1995,"6"
1996,"3"
1997,"3"
1998,"9"
1999,"8"
2000,"1"
2001,"1"
2002,"8"
2003,"4"
2004,"3"
2005,"7"
2006,"4"
2007,"9"
2008,"3"
2009,"4"
2010,"4"
2011,"7"
2012,"6"
2013,"9"
2014,"3"
2015,"0"
2016,"4"
2017,"6"
2018,"9"
2019,"8"
2020,"1"
2021,"7"
2022,"3"
2023,"2"
2024,"0"
2025,"9"
2026,"8"
2027,"7"
2028,"4"
2029,"9"
2030,"5"
2031,"8"
2032,"1"
2033,"4"
2034,"6"
2035,"7"
2036,"3"
2037,"3"
2038,"9"
2039,"5"
2040,"6"
2041,"5"
2042,"5"
2043,"4"
2044,"1"
2045,"4"
2046,"9"
2047,"7"
2048,"3"
2049,"2"
2050,"9"
2051,"1"
2052,"9"
2053,"7"
2054,"4"
2055,"9"
2056,"0"
2057,"7"
2058,"6"
2059,"4"
2060,"8"
2061,"5"
2062,"6"
2063,"0"
2064,"2"
2065,"3"
2066,"5"
2067,"1"
2068,"8"
2069,"6"
2070,"0"
2071,"1"
2072,"2"
2073,"9"
2074,"9"
2075,"1"
2076,"5"
2077,"0"
2078,"3"
2079,"8"
2080,"8"
2081,"4"
2082,"6"
2083,"4"
2084,"9"
2085,"7"
2086,"8"
2087,"9"
2088,"8"
2089,"0"
2090,"9"
2091,"1"
2092,"1"
2093,"1"
2094,"8"
2095,"7"
2096,"6"
2097,"1"
2098,"9"
2099,"7"
2100,"0"
2101,"0"
2102,"7"
2103,"2"
2104,"6"
2105,"5"
2106,"1"
2107,"2"
2108,"7"
2109,"7"
2110,"0"
2111,"0"
2112,"7"
2113,"6"
2114,"9"
2115,"8"
2116,"5"
2117,"2"
2118,"7"
2119,"7"
2120,"3"
2121,"0"
2122,"1"
2123,"2"
2124,"9"
2125,"8"
2126,"9"
2127,"8"
2128,"7"
2129,"5"
2130,"1"
2131,"7"
2132,"4"
2133,"7"
2134,"1"
2135,"1"
2136,"7"
2137,"0"
2138,"2"
2139,"3"
